skill_id,name,owner,type,trigger,range_shape,range_min,range_max,target,cooldown,rage_cost,effects,desc
pas_pilixingqi,霹雳性起,qin_ming,passive,on_attack,self,0,0,enemy,0,0,"chance(0.25);armor_break(0.15,1)",攻击25%概率破甲15%一回合
pas_chongfeng,冲锋陷阵,qin_ming,passive,turn_start,self,0,0,self,0,0,"move_mod(1,1)",每回合开始移动力+1
pas_feishijue,飞石绝技,zhang_qing,passive,on_attack,self,0,0,enemy,0,0,chance(0.3);phys_dmg(0.2),攻击30%概率飞石追加20%伤害
pas_shenfa,身法,zhang_qing,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.15,1)",受击后闪避+15%一回合
pas_yizhangqing,一丈青,hu_sanniang,passive,on_attack,self,0,0,enemy,0,0,chance(0.2);bind(1),攻击20%概率套索束缚1回合
pas_yingzi,马上英姿,hu_sanniang,passive,turn_start,self,0,0,self,0,0,"dodge_up(0.1,1)",每回合开始闪避+10%
pas_shenxingshu,神行术,dai_zong,passive,turn_start,self,0,0,self,0,0,"move_mod(1,1)",每回合开始移动力+1
pas_yima,乙马回驰,dai_zong,passive,on_hit,self,0,0,self,0,0,chance(0.4);rage(+10),受击40%概率回怒10点
pas_gushangzao,鼓上蚤,shi_qian,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.2,1)",受击后闪避+20%一回合
pas_touji,偷鸡摸狗,shi_qian,passive,on_attack,self,0,0,enemy,0,0,chance(0.3);steal_buff(1),攻击30%概率偷取1个增益
pas_yecha,母夜叉,sun_erniang,passive,on_attack,self,0,0,enemy,0,0,chance(0.25);poison(2),攻击25%概率淬毒2回合
pas_heidian,黑店生计,sun_erniang,passive,on_hit,self,0,0,self,0,0,chance(0.3);heal(0.3),受击30%概率自疗（谋略×0.3）
pas_shenyi,神医圣手,an_daoquan,passive,turn_start,self,0,0,self,0,0,chance(0.5);dispel(1),回合开始50%概率驱散自身1个减益
pas_zhenjiu,针灸续命,an_daoquan,passive,on_hit,self,0,0,self,0,0,chance(0.4);heal(0.5),受击40%概率针灸自疗（谋略×0.5）
pas_tigu,剔骨刀工,cao_zheng,passive,on_attack,self,0,0,enemy,0,0,"chance(0.3);armor_break(0.15,1)",攻击30%概率破甲15%一回合
pas_laolian,老练,cao_zheng,passive,on_attack,self,0,0,self,0,0,"buff(atk,0.06,1)",攻击后攻击+6%一回合
pas_shuaitou,摔投,jiao_ting,passive,on_hit,self,0,0,enemy,0,0,chance(0.3);phys_dmg(0.2),受击30%概率摔投反打20%伤害
pas_tiebu,铁布衫,jiao_ting,passive,turn_start,self,0,0,self,0,0,"def_up(0.1,1)",每回合开始防御+10%
pas_sangmensha,丧门煞,bao_xu,passive,on_attack,self,0,0,enemy,0,0,chance(0.25);bleed(2),攻击25%概率割裂流血2回合
pas_shixue,嗜血,bao_xu,passive,on_hit,self,0,0,self,0,0,"buff(atk,0.08,1)",受击后攻击+8%一回合
pas_xiandaoshen,险道神,yu_baosi,passive,turn_start,self,0,0,self,0,0,"aura(atk+0.05,r2)",周身2格友军攻击+5%（光环）
pas_huqi,护旗,yu_baosi,passive,on_hit,self,0,0,self,0,0,"def_up(0.12,1)",受击后防御+12%一回合
pas_bairishu,白日鼠,bai_sheng,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.15,1)",受击后闪避+15%一回合
pas_jiujin,酒劲,bai_sheng,passive,on_attack,self,0,0,enemy,0,0,"sleep_chance(0.15,1)",攻击15%概率药酒催眠1回合
pas_tiejiang,铁匠出身,tang_long,passive,turn_start,self,0,0,self,0,0,"aura(def+0.08,r2)",周身2格友军防御+8%（光环）
pas_goulianxin,钩镰心得,tang_long,passive,on_attack,self,0,0,enemy,0,0,"chance(0.25);armor_break(0.1,1)",攻击25%概率破甲10%一回合
pas_dutu,赌徒本色,shi_yong,passive,on_hit,self,0,0,enemy,0,0,chance(0.3);phys_dmg(0.2),受击30%概率反打20%伤害
pas_yingpi,硬皮,shi_yong,passive,turn_start,self,0,0,self,0,0,"def_up(0.12,1)",每回合开始防御+12%
pas_yunlijingang,云里金刚,song_wan,passive,turn_start,self,0,0,self,0,0,"def_up(0.15,1)",每回合开始防御+15%
pas_huwei,护卫,song_wan,passive,on_hit,self,0,0,self,0,0,"block_up(0.15,1)",受击后格挡+15%一回合
pas_mozhetian,摸着天,du_qian,passive,on_hit,self,0,0,self,0,0,"block_up(0.15,1)",受击后格挡+15%一回合
pas_fanshen,翻身反打,du_qian,passive,on_hit,self,0,0,enemy,0,0,chance(0.25);phys_dmg(0.15),受击25%概率反打15%伤害
pas_huoshanpo,活闪婆,wang_dingliu,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.2,1)",受击后闪避+20%一回合
pas_kuaiji,快击,wang_dingliu,passive,on_attack,self,0,0,enemy,0,0,chance(0.2);phys_dmg(0.2),攻击20%概率追加20%伤害
pas_jinqiangwu,金枪无敌,xu_ning,passive,on_attack,self,0,0,enemy,0,0,phys_dmg(0.12),攻击追加12%伤害
pas_baojia,雁翎宝甲,xu_ning,passive,turn_start,self,0,0,self,0,0,"def_up(0.1,1)",每回合开始防御+10%
pas_langlibaitiao,浪里白条,zhang_shun,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.2,1)",受击后闪避+20%一回合
pas_fudong,浮沉,zhang_shun,passive,on_attack,self,0,0,enemy,0,0,chance(0.25);phys_dmg(0.15),攻击25%概率追加15%伤害
pas_aiguhu,矮脚虎,wang_ying,passive,on_attack,self,0,0,enemy,0,0,chance(0.2);bind(1),攻击20%概率贴身束缚1回合
pas_chandou,缠斗,wang_ying,passive,on_hit,self,0,0,enemy,0,0,chance(0.3);phys_dmg(0.15),受击30%概率纠缠反打15%伤害
pas_huaxianghu,花项虎,gong_wang,passive,on_attack,self,0,0,enemy,0,0,chance(0.25);phys_dmg(0.2),攻击25%概率追加20%伤害
pas_touqiang,投枪蓄势,gong_wang,passive,turn_start,self,0,0,self,0,0,"buff(atk,0.08,1)",每回合开始攻击+8%
pas_feichalian,飞叉连击,ding_desun,passive,on_attack,self,0,0,enemy,0,0,chance(0.25);phys_dmg(0.2),攻击25%概率追加20%伤害
pas_zhongjian,中箭虎,ding_desun,passive,on_hit,self,0,0,self,0,0,"buff(atk,0.1,1)",受击后带箭奋战攻击+10%一回合
pas_langzi,浪子,yan_qing,passive,on_hit,self,0,0,self,0,0,"dodge_up(0.18,1)",受击后闪避+18%一回合
pas_chuanju,川弩连珠,yan_qing,passive,on_attack,self,0,0,enemy,0,0,chance(0.3);phys_dmg(0.18),攻击30%概率连珠追加18%伤害
